"I/E",ccc,serial,"tax number",name,area,address,phone,109i,109e,108i,108e,107i,107e,106i,106e,105i,105e
E,7219,117,"76358653",聯國金屬工業股份有限公司,高雄市,高雄市永安區保安路１９號１樓,"07-691-6699",A,A,A,A,A,A,A,A,A,A
E,7219,118,"70626771",凌嘉科技股份有限公司,臺中市,臺中市西屯區科園一路１６號,"04-24608771",J,B,K,A,K,J,J,J,J,E
E,7219,119,"54638196",龍德精密有限公司,高雄市,高雄市大寮區翁園路１３９－３９號１樓,"07-7883776",M,L,M,J,M,J,M,J,M,K
E,7219,120,"24423514",慧誠金屬有限公司,新北市,新北市土城區中央路１段２８５號１樓,"02-26756555",M,L,M,L,M,L,M,L,M,L
E,7219,121,"70630939",隆安工業有限公司,新北市,新北市新莊區建國二路７４號１樓,"02-29773039",J,C,I,A,I,A,I,A,J,A
E,7219,122,"84461483",明基貿易有限公司,台北巿,台北巿大同區延平北路二段２７８號８樓之１,"02-2557-1768",L,L,K,K,J,J,J,I,J,I
E,7219,123,"16049042",茂聲貿易有限公司,基隆巿,基隆巿中正區信二路２９６之１號４樓之３,"02-24227931",M,L,M,K,M,K,M,K,M,K
E,7219,124,"16714897",美墩國際有限公司,彰化縣,彰化縣北斗鎮文苑路２段１１８號１樓,"04-8781876",M,L,L,J,M,K,M,J,M,K
E,7219,125,"53258936",佑錋企業股份有限公司,高雄市,高雄市小港區店中路１８號,"07-8039593",L,J,J,A,J,E,K,G,K,M
E,7219,126,"84791983",誼商行有限公司,台北巿,台北巿博愛路１３０號４樓之１,"02-23885033",M,K,M,K,M,K,M,L,M,L
E,7219,127,"27208783",如泰興業股份有限公司,高雄市,高雄市楠梓區旗楠路８８５之６號１樓,"07-3525000",M,L,M,L,M,L,M,K,M,L
E,7219,128,"16987720",明易捲門材料有限公司,臺中市,臺中市外埔區水美路１７１號,"04-2688-8642",M,L,M,J,M,J,M,K,M,J
E,7219,129,"23528309",台灣三井物產股份有限公司,臺北巿,臺北巿大安區敦化南路２段９７號２０、２１樓,"02-2326-2543",A,B,A,A,A,F,A,D,A,H
E,7219,130,"04820058",萬矗實業有限公司,新北市,新北市瑞芳區頂坪路２０號,"02-24975746",M,L,M,K,M,L,L,K,L,K
E,7219,131,"36268804",南俊國際股份有限公司,桃園市,桃園市桃園區大智路２號,"03-3642777",L,A,L,A,L,A,L,A,L,A
E,7219,132,"75370905",南亞塑膠工業股份有限公司,高雄市,高雄市仁武區竹後里水管路１０１號,"02-27122211",A,A,A,A,A,A,A,A,A,A
E,7219,133,"13363497",捷耀實業社,新北市,新北市樹林區東榮街１１６巷１３號,"86859079",L,L,K,K,L,L,M,L,M,L
E,7219,134,"23226846",台灣岡谷股份有限公司,臺北市,臺北市中山區松江路87號11樓之2,"02-25152733",K,J,H,G,J,F,J,H,I,F
E,7219,135,"12826013",屏瑞科技有限公司,桃園市,桃園市桃園區經國路１１號１０樓之２,"03-3165161",M,L,L,L,L,L,L,L,L,L
E,7219,136,"91789940",屏萬企業股份有限公司,高雄市,高雄市苓雅區永平路７４巷２７號１樓　,"07-3344886",M,J,M,J,M,K,M,J,M,K
E,7219,137,"55914964",筆聖企業有限公司,臺中市,臺中市豐原區成功路７４８號,"04-25267711",M,L,L,L,M,L,M,L,M,L
E,7219,138,"29106072",宏進金屬科技股份有限公司,臺南市,臺南市新化區唪口里大德路５９號,"06-5983553",J,J,G,G,G,H,J,I,H,F
E,7219,139,"81239658",博淳金屬企業股份有限公司,高雄市,高雄市小港區台機路１５號,"07-8033888",A,H,A,A,A,A,A,A,A,A
E,7219,140,"22219446",普康股份有限公司,高雄巿,高雄巿前鎮區瑞安街四二號,"07-7518041",L,K,J,H,J,I,J,J,K,J
E,7219,141,"27322314",仟茂國際有限公司,臺北市,臺北市大同區承德路３段２２９號５樓之７,"02-25997997",M,L,M,K,M,K,M,L,M,K
E,7219,142,"28576336",捷文實業有限公司,臺中市,臺中市豐原區田心路２段２４７巷３０弄２號,"04-25221898",M,L,M,J,M,K,M,J,M,K
E,7219,143,"59326427",彰茂企業股份有限公司,彰化縣,彰化縣鹿港鎮鹿工南二路３６號,"04-7810588",K,H,K,D,L,D,K,D,L,D
E,7219,144,"16445845",瀝嘉股份有限公司,桃園市,桃園市桃園區春日路１９２１號３樓,"03-3588282",M,M,M,L,L,K,L,K,M,K
E,7219,145,"24775812",匯僑室內裝修設計股份有限公司,臺北市,臺北市松山區南京東路４段７５號１２樓,"02-25456011",J,L,F,J,G,I,I,F,J,G
E,7219,146,"77581265",瑞山不銹鋼行,臺中市,臺中市南區工學一街２４７號１樓,"04-2616600",M,L,M,L,M,M,M,M,M,M
E,7219,147,"43004527",三和工業股份有限公司,桃園市,桃園市桃園區永安路１２７９號,"03-3411161",L,I,L,D,L,D,L,D,L,E
E,7219,148,"28582816",大連金屬工業股份有限公司,雲林縣,雲林縣斗六市深圳路４８號１樓,"05-5573388",J,E,I,A,B,A,M,A,H,A
E,7219,149,"23660221",世駿企業有限公司,高雄市,高雄市前鎮區中山二路２號１２樓之１　,"07-5370567",L,K,M,I,L,I,M,I,L,I
E,7219,150,"29148571",一心開發有限公司,新北市,新北市新店區黎明路５７巷３５號３樓,"02-22131412",M,L,M,K,M,L,M,K,M,L
E,7219,151,"27771727",勝銓金屬工業有限公司,桃園市,桃園市龜山區復興二路９巷７弄２５號１樓,"02-26022313",M,L,M,L,M,L,M,L,M,L
E,7219,152,"35958669",紳暉精密科技股份有限公司,新北市,新北市林口區工八路５號,"02-26038682",M,L,L,K,M,K,L,L,L,L
E,7219,153,"27207497",聖琨企業有限公司,高雄市,高雄市鳳山區南二街１８號１樓,"07-7927592",M,M,J,L,J,L,I,L,H,M
E,7219,154,"22593127",伸嶸金屬企業股份有限公司,彰化縣,彰化縣彰化巿香山里彰南路三段二巷二弄九號,"04-7324478-81",M,L,L,L,L,L,L,L,L,L
E,7219,155,"11039306",士林電機廠股份有限公司,台北巿,台北巿中山北路６段８８號１６樓,"02-2834-2662",A,A,A,A,A,A,A,A,A,A
E,7219,156,"24682737",銘鑫股份有限公司,高雄市,高雄市苓雅區四維三路６號１９樓之１　　,"07-3351012",B,K,A,J,A,K,A,E,F,J
E,7219,157,"59323625",尚緯股份有限公司,台北巿,台北巿復興北路４７６號２樓,"02-25035897",L,L,M,L,M,L,M,L,M,L
E,7219,158,"47031074",順進橡膠工業股份有限公司,新竹縣,新竹縣新埔鎮上樟路一段250號,"03-5887721",L,L,K,K,L,K,K,K,L,L
E,7219,159,"89646209",鑫銅有限公司,新北市,新北市三重區文化路一一八巷二十四號,"02-82826006",M,L,L,K,M,J,L,J,M,J
E,7219,160,"34008635",新鋼工業股份有限公司,新北市,新北市新莊區大安路８號,"02-2202-0152",L,L,L,K,L,K,L,I,L,I
E,7219,161,"80359417",世楙鋼鐵股份有限公司,高雄市,高雄市鳥松區大華里大華路１５號,"07-333-6589",K,I,K,E,I,D,E,A,A,A
E,7219,162,"54668727",旭萬國際有限公司　,臺北市,臺北市中正區金門街１２巷１０號５樓之１,"02-23676605",M,L,M,L,M,L,M,L,M,L
E,7219,163,"28461778",菘珊企業股份有限公司,臺北市,臺北市松山區寶清街１７號７樓之１,"02-27668748",K,L,K,L,K,L,J,L,K,L
E,7219,164,"70848970",昱龍不銹鋼股份有限公司中港分公司,臺中市,臺中市梧棲區草湳里經一路５３號,"04-26595179",J,J,I,E,H,G,I,F,H,H
E,7219,165,"22360154",永旭股份有限公司,台北市,台北市中山區林森北路３７２號４樓,"02-2521-6001",L,K,K,H,J,J,J,K,K,K
E,7219,166,"89206357",上春不銹鋼股份有限公司,桃園市,桃園市觀音區崙坪五路１５１號,"03-4980777",J,G,G,B,H,A,H,A,H,A
E,7219,167,"09469342",帝簾企業股份有限公司,台北巿,台北巿大安區敦化南路２段６７號１８樓,"886-2-2708-8056",L,K,M,J,L,J,L,I,M,I
E,7219,168,"84097680",順峰企業有限公司,臺南市,臺南市永康區中正南路２３５巷２之１號１樓,"06-2546126",L,L,M,J,L,J,L,J,M,J
E,7219,169,"28085943",昱盛金屬股份有限公司,高雄市,高雄市鳳山區新富路２４１號１樓,"07-7659946",M,K,L,I,I,H,I,I,I,I
E,7219,170,"22887039",卓揚五金股份有限公司,新北市,新北市新莊區大安路９號,"02-22068688",L,L,K,L,J,K,J,K,J,K
E,7219,171,"86072495",首鋼實業股份有限公司,臺中市,臺中市大里區大里工業區工業十一路一七五號,"04-24917299",L,L,K,L,J,L,J,M,J,L
E,7219,172,"22318348",大成不銹鋼工業股份有限公司,臺南市,臺南市仁德區新田二街１２５號,"06-2701756",A,A,A,A,A,A,A,A,A,A
E,7219,173,"66302239",泰嘉林企業股份有限公司,嘉義縣,嘉義縣民雄鄉秀林村林子尾五九號,"05-2212566",M,L,M,L,M,L,L,L,L,L
E,7219,174,"84839749",苔元金屬股份有限公司,新北市,新北市林口區宏昌街８８號,"02-26033355",M,M,L,L,M,L,M,L,M,L
E,7219,175,"89651032",廣崙電子工業有限公司,新北市,新北市三重區重新路五段六○九巷十六號四樓之三,"02-29995560",K,J,L,K,M,M,M,M,M,M
E,7219,176,"12188248",台灣康果股份有限公司,臺北巿,臺北巿松山區南京東路五段１６號８樓,"02-27650586",M,K,M,I,M,I,M,I,M,J
E,7219,177,"22205652",輝帝企業股份有限公司,新北市,新北市新莊區新樹路二三四巷四號,"02-22022112",L,K,L,J,L,H,L,H,L,I
E,7219,178,"16686338",台灣廣田通商有限公司,桃園市,桃園市蘆竹區經國路８９６號４樓,"03-3467125",L,L,J,L,K,K,J,L,K,L
E,7219,179,"45896559",台灣日鐵不銹鋼精密鋼板股份有限公司,臺南市,臺南市永康區三民里民東路３５號,"06-2438768",H,G,B,A,G,A,D,D,K,J
E,7219,180,"69514433",陽鼎企業有限公司,臺北市,臺北市松山區南京東路5段66巷22弄26號2樓,"02-87877280",L,L,L,K,M,K,L,K,M,K
E,7219,181,"75460005",唐榮鐵工廠股份有限公司,高雄市,高雄市小港區沿海二路４號　,"07-8022811",A,L,A,L,A,I,A,J,A,L
E,7219,182,"23687283",亞法股份有限公司,桃園市,桃園市桃園區春日路１９２１號,"03-3581010",L,J,L,D,L,A,L,A,L,B
E,7219,183,"11091800",天文貿易股份有限公司,臺北巿,臺北巿中山區龍江路４１６號２樓,"02-25021136",J,K,H,K,G,K,F,J,G,L
E,7219,184,"23874434",遠東鈦金科技股份有限公司,宜蘭縣,宜蘭縣冬山鄉德興六路２７號,"03-9901914",L,L,K,I,I,H,J,J,K,I
E,7219,185,"22009259",同榮工業股份有限公司,新竹縣,新竹縣湖口鄉長嶺路１２９號,"03-599-4121",L,K,K,J,L,J,L,J,K,I
E,7219,186,"69264569",東方錶面工藝股份有限公司,台南巿,台南巿南區新義路１２號,"06-2911156",M,L,L,J,M,J,L,J,L,J
E,7219,187,"53457490",上慶金屬科技股份有限公司,新北市,新北市土城區中興路２０之１號,"02-22683377",L,L,L,L,M,L,M,L,M,M
E,7219,188,"86535616",國際通企業股份有限公司,嘉義巿,嘉義巿友孝路三一二號,"05-2202423",L,K,L,H,L,H,M,H,L,I
E,7219,189,"53593410",廣三水產有限公司,高雄市,高雄市前鎮區漁港東二路３號１樓,"07-8112612",L,K,K,J,K,K,L,J,L,I
E,7219,190,"22652602",正鑫鋼鐵股份有限公司,新北市,新北市五股區五股工業區五權六路４號,"02-22990101",M,L,M,L,M,L,M,L,M,L
E,7219,191,"35880852",炤榮五金有限公司,新北市,新北市三重區中正北路３９３巷６號１樓,"02-29897205",M,L,L,K,M,L,M,L,M,L
E,7219,192,"12900337",總昱金屬有限公司,臺南市,臺南市安平區建平里建平十七街８１號２樓,"06-2955992",L,K,L,J,L,J,L,J,L,M
E,7219,193,"88121697",東盟開發實業股份有限公司,臺南市,臺南市學甲區秀昌里１３鄰一秀１５５號,"06-7820280",A,F,A,A,A,A,A,A,A,J
E,7219,194,"28610165",巨鑫聯合企業有限公司,高雄市,高雄市左營區重上街１９８巷１８弄１２號５樓之２,"07-6435678",G,L,D,K,A,L,A,J,A,H
E,7219,195,"12749585",祐綾實業股份有限公司,新北市,新北市三重區三和路四段一六七巷二五號一樓,"02-8677-7486",L,L,L,K,L,K,L,K,L,K
E,7219,196,"82774158",聯禾特鋼股份有限公司,桃園市,桃園市龍潭區中興路九龍段６６號,"03-4093731",L,H,L,G,M,M,M,M,M,M
E,7219,197,"86940122",凱袖工業有限公司,新北市,新北市鶯歌區國際二路２０巷１６號１樓,"02-26780951",M,J,M,I,M,H,M,I,M,J
E,7219,198,"28532936",尊永企業股份有限公司,臺中市,臺中市大里區仁化工十二路１１０號,"04-24918868",M,J,L,G,M,H,M,H,M,I
E,7219,199,"89834461",活全機器股份有限公司,臺中市,臺中市霧峰區五福路７９８號,"04-23313388",L,I,L,D,L,A,L,C,L,F
E,7219,200,"45002778",永昇國際股份有限公司,新北市,新北市板橋區中山路２段４４３巷７９號１２樓,"03-2115877",L,M,J,L,L,L,L,L,M,M
E,7219,201,"83412577",世全鋼鐵企業股份有限公司,高雄巿,高雄巿小港區世全路２號,"07-8023011-4",K,J,J,F,J,D,J,C,J,E
E,7219,202,"35412204",華新麗華股份有限公司,臺北市,臺北市信義區松智路１號２５樓,"02-87262211",A,A,A,A,A,A,A,A,A,A
E,7219,203,"53500736",瑋勝國際有限公司,臺中市,臺中市潭子區民生街６６號２樓,"04-25386189",M,L,M,L,M,K,M,K,M,L
E,7219,204,"70729989",威搌機電有限公司,臺中市,臺中市大里區文心南路１３１６巷６８號,"04-24180380",M,L,L,L,L,L,L,L,M,L
E,7219,205,"79807325",伍經企業股份有限公司,高雄市,高雄市大寮區鳳林二路２７０號,"07-7882345",F,D,A,A,A,A,A,A,A,A
E,7219,206,"16522573",盛晶企業有限公司,臺南市,臺南市佳里區番子寮６８之３號１樓,"06-7233936",K,L,J,K,J,J,J,J,K,J
E,7219,207,"23387455",雅得電池股份有限公司,彰化縣,彰化縣和美鎮湖內里工東三路十二號,"04-7992132",L,L,L,J,L,I,L,I,L,J
E,7219,208,"85892869",亞喬企業股份有限公司,高雄市,高雄市大寮區大發工業區光華路１７之１號,"07-787-1802",M,L,L,L,M,L,M,L,J,L
E,7219,209,"23820091",詠景實業有限公司,高雄市,高雄市大寮區後庄里民族路２５６巷２０號１樓,"07-7326894",M,M,M,L,M,L,M,L,M,L
E,7219,210,"23799409",耀徽企業有限公司,新北市,新北市新莊區自立街９４之１號２樓,"02-29938088",M,M,M,L,M,L,M,L,M,L
E,7219,211,"59068700",允強實業股份有限公司,彰化縣,彰化縣溪州鄉舊眉村中山路四段２７０號,"048-899666",C,A,A,A,A,A,A,A,A,A
E,7219,212,"96862363",有益鋼鐵股份有限公司,高雄市,高雄市永安區永工十路２號,"07-6225616",A,A,A,A,A,A,A,A,A,A
E,7219,213,"80248362",詒順企業有限公司,高雄市,高雄市鳳山區文化西路８５號,"07-7808555",L,J,L,H,L,H,L,I,L,H
E,7219,214,"16122351",燁貿國際股份有限公司,高雄市,高雄市岡山區臺上里嘉新東路６９之６號１樓,"07-6151000",L,H,K,E,J,G,J,J,K,J
E,7219,215,"76480628",燁茂實業股份有限公司,高雄市,高雄市路竹區順安路３４５號,"07-6962255",L,A,L,A,L,A,L,A,L,A
E,7219,216,"23218395",燁聯鋼鐵股份有限公司,高雄市,高雄市岡山區嘉興里興隆街６００號,"07-623-2255",A,A,A,A,A,A,A,A,A,A
E,7219,217,"89802221",逸陞機械有限公司,臺中市,臺中市烏日區五光路１８９巷１３８號,"04-23375168",L,J,L,G,L,F,L,H,L,I
E,7219,218,"89442731",宜征有限公司,台北市,台北市內湖區內湖路１段３１６號１０樓,"02-8751-8181",J,L,G,K,H,L,H,L,I,L
E,7219,219,"70733153",友厚新科技股份有限公司,高雄市,高雄市大寮區鳳屏一路１０９巷６１號,"07-7015250",L,I,L,G,L,E,L,D,L,G
E,7219,220,"53169982",詠傑貿易有限公司,高雄市,高雄市大寮區後庄里民族路２５６巷１８號１樓　,"07-7020699",M,L,M,K,M,L,M,L,M,K
E,7219,221,"53232991",瑀瀚金屬材料有限公司,高雄市,高雄市左營區先鋒路３２１巷１３號　,"07-2220925",M,M,M,L,M,L,M,L,M,L
E,7219,222,"97415975",裕煌成金屬有限公司,新北市,新北市樹林區鎮前街三六七巷九號二樓,"02-22971223",M,L,M,K,M,K,M,L,M,K
E,7219,223,"27699704",遠龍不銹鋼股份有限公司,高雄市,高雄市小港區大業南路２８號,"07-9757988",A,A,A,A,A,A,A,A,A,A
E,7219,224,"54043792",源陞有限公司,新北市,新北市新莊區立廷里立信五街３號９樓,"02-29901999",M,L,L,J,M,K,M,M,M,M
E,7219,225,"74332341",源泰股份有限公司,臺北市,臺北市信義區嘉興街303號1樓,"02-27327566-7",G,K,C,J,E,I,F,I,B,I
E,7219,226,"86473175",裕笙工業股份有限公司,彰化縣,彰化縣鹿港鎮鹿工北一路１２號,"04-7812888",M,A,M,A,M,A,L,A,M,A
E,7219,227,"20794339",永鉅股份有限公司,台北巿,台北巿大同區迪化街１段４８號１２樓,"02-25554878",M,L,L,L,L,L,L,L,L,L
E,7219,228,"59205654",宇恩超合金有限公司,高雄市,高雄市三民區建德路２０４巷３３號１樓,"0919105356",L,M,L,L,L,L,L,M,M,M
E,7219,229,"82894787",優勝金屬有限公司,臺中市,臺中市豐原區保康路８５之９號２樓,"04-25290340",M,L,M,L,M,M,M,M,M,M
E,7219,230,"70506946",裕挺工業股份有限公司,桃園市,桃園市龜山區山鶯路１６５號,"03-3500011",J,A,I,A,F,A,J,A,J,A
E,7219,231,"23216426",志豪工業有限公司,雲林縣,雲林縣虎尾鎮頂溪里崁腳路３０號,"05-6223611",L,L,K,J,L,J,K,I,L,I
E,7219,232,"11851506",榮星企業股份有限公司,臺北市,臺北市中山區松江路１６８號４樓,"02-27197000",L,K,L,L,L,L,L,L,L,L
E,7219,233,"23900165",京蒲企業股份有限公司,台北巿,台北巿內湖區瑞光路６６巷２９號４樓,"02-2793-9998",L,M,K,L,K,L,K,L,K,M
